"Gubernatorial General Election Returns by County, National Summary (2011)"
"Generated from CQ Press U.S. Political Stats Database, October 11, 2017"
,
,
State,County,"Winning Party","Dem. Candidate (2011)","Dem. Votes","Dem. %","Rep. Candidate (2011)","Rep. Votes","Rep. %","Highest Other (2011)","Other Votes","Other %"
KY,ADAIR,R,"Beshear, Steven",1606,43.7,"Williams, David",1877,51.1,"Galbraith, Gatewood",193,5.3
KY,ALLEN,R,"Beshear, Steven",1221,42.2,"Williams, David",1540,53.2,"Galbraith, Gatewood",133,4.6
KY,ANDERSON,D,"Beshear, Steven",3048,50.2,"Williams, David",1577,26,"Galbraith, Gatewood",1443,23.8
KY,BALLARD,D,"Beshear, Steven",1274,59,"Williams, David",773,35.8,"Galbraith, Gatewood",112,5.2
KY,BARREN,D,"Beshear, Steven",4425,56.3,"Williams, David",3003,38.2,"Galbraith, Gatewood",430,5.5
KY,BATH,D,"Beshear, Steven",1081,58.6,"Williams, David",417,22.6,"Galbraith, Gatewood",346,18.8
KY,BELL,R,"Beshear, Steven",1550,43.3,"Williams, David",1797,50.2,"Galbraith, Gatewood",236,6.6
KY,BOONE,R,"Beshear, Steven",8292,45.8,"Williams, David",9160,50.6,"Galbraith, Gatewood",655,3.6
KY,BOURBON,D,"Beshear, Steven",2223,54.8,"Williams, David",906,22.3,"Galbraith, Gatewood",928,22.9
KY,BOYD,D,"Beshear, Steven",4879,62.8,"Williams, David",2617,33.7,"Galbraith, Gatewood",271,3.5
KY,BOYLE,D,"Beshear, Steven",3476,54.9,"Williams, David",1839,29.1,"Galbraith, Gatewood",1012,16
KY,BRACKEN,D,"Beshear, Steven",758,55.2,"Williams, David",510,37.2,"Galbraith, Gatewood",104,7.6
KY,BREATHITT,D,"Beshear, Steven",1236,55.2,"Williams, David",711,31.8,"Galbraith, Gatewood",291,13
KY,BRECKINRIDGE,D,"Beshear, Steven",2376,58.6,"Williams, David",1495,36.8,"Galbraith, Gatewood",187,4.6
KY,BULLITT,D,"Beshear, Steven",7370,53.4,"Williams, David",5656,41,"Galbraith, Gatewood",781,5.7
KY,BUTLER,R,"Beshear, Steven",938,43.2,"Williams, David",1140,52.5,"Galbraith, Gatewood",94,4.3
KY,CALDWELL,D,"Beshear, Steven",2075,60.1,"Williams, David",1157,33.5,"Galbraith, Gatewood",220,6.4
KY,CALLOWAY,D,"Beshear, Steven",3914,57.9,"Williams, David",2567,38,"Galbraith, Gatewood",283,4.2
KY,CAMPBELL,D,"Beshear, Steven",8320,52.8,"Williams, David",6780,43,"Galbraith, Gatewood",659,4.2
KY,CARLISLE,D,"Beshear, Steven",758,54.2,"Williams, David",575,41.1,"Galbraith, Gatewood",65,4.6
KY,CARROLL,D,"Beshear, Steven",1176,66.6,"Williams, David",480,27.2,"Galbraith, Gatewood",111,6.3
KY,CARTER,D,"Beshear, Steven",2466,63.9,"Williams, David",1216,31.5,"Galbraith, Gatewood",178,4.6
KY,CASEY,R,"Beshear, Steven",1038,36.9,"Williams, David",1522,54.1,"Galbraith, Gatewood",254,9
KY,CHRISTIAN,D,"Beshear, Steven",3582,48.7,"Williams, David",3455,47,"Galbraith, Gatewood",319,4.3
KY,CLARK,D,"Beshear, Steven",3966,51.6,"Williams, David",2255,29.3,"Galbraith, Gatewood",1464,19.1
KY,CLAY,R,"Beshear, Steven",1010,35.4,"Williams, David",1602,56.1,"Galbraith, Gatewood",245,8.6
KY,CLINTON,R,"Beshear, Steven",514,24.2,"Williams, David",1540,72.4,"Galbraith, Gatewood",72,3.4
KY,CRITTENDEN,R,"Beshear, Steven",942,45.6,"Williams, David",1020,49.3,"Galbraith, Gatewood",105,5.1
KY,CUMBERLAND,R,"Beshear, Steven",374,18,"Williams, David",1629,78.4,"Galbraith, Gatewood",76,3.7
KY,DAVIESS,D,"Beshear, Steven",11579,59,"Williams, David",7302,37.2,"Galbraith, Gatewood",758,3.9
KY,EDMONSON,R,"Beshear, Steven",1067,46.3,"Williams, David",1166,50.6,"Galbraith, Gatewood",73,3.2
KY,ELLIOTT,D,"Beshear, Steven",1460,73.1,"Williams, David",392,19.6,"Galbraith, Gatewood",144,7.2
KY,ESTILL,R,"Beshear, Steven",1000,39.9,"Williams, David",1048,41.8,"Galbraith, Gatewood",457,18.2
KY,FAYETTE,D,"Beshear, Steven",32948,54.7,"Williams, David",14123,23.5,"Galbraith, Gatewood",13131,21.8
KY,FLEMING,D,"Beshear, Steven",1653,53.8,"Williams, David",979,31.9,"Galbraith, Gatewood",438,14.3
KY,FLOYD,D,"Beshear, Steven",4208,63.6,"Williams, David",1790,27,"Galbraith, Gatewood",623,9.4
KY,FRANKLIN,D,"Beshear, Steven",9896,59.6,"Williams, David",2686,16.2,"Galbraith, Gatewood",4020,24.2
KY,FULTON,D,"Beshear, Steven",667,57.1,"Williams, David",454,38.9,"Galbraith, Gatewood",47,4
KY,GALLATIN,D,"Beshear, Steven",607,56.9,"Williams, David",403,37.8,"Galbraith, Gatewood",57,5.3
KY,GARRARD,D,"Beshear, Steven",1373,41.9,"Williams, David",1252,38.2,"Galbraith, Gatewood",651,19.9
KY,GRANT,D,"Beshear, Steven",1621,50,"Williams, David",1422,43.8,"Galbraith, Gatewood",201,6.2
KY,GRAVES,D,"Beshear, Steven",4292,54.4,"Williams, David",3158,40,"Galbraith, Gatewood",446,5.6
KY,GRAYSON,D,"Beshear, Steven",2306,52,"Williams, David",1891,42.7,"Galbraith, Gatewood",234,5.3
KY,GREEN,D,"Beshear, Steven",1213,48.7,"Williams, David",1137,45.6,"Galbraith, Gatewood",142,5.7
KY,GREENUP,D,"Beshear, Steven",3895,60.7,"Williams, David",2286,35.6,"Galbraith, Gatewood",234,3.6
KY,HANCOCK,D,"Beshear, Steven",1164,62.7,"Williams, David",600,32.3,"Galbraith, Gatewood",92,5
KY,HARDIN,D,"Beshear, Steven",10722,57.8,"Williams, David",6885,37.1,"Galbraith, Gatewood",937,5.1
KY,HARLAN,D,"Beshear, Steven",1712,47.2,"Williams, David",1621,44.7,"Galbraith, Gatewood",296,8.2
KY,HARRISON,D,"Beshear, Steven",1982,51.1,"Williams, David",1158,29.9,"Galbraith, Gatewood",736,19
KY,HART,D,"Beshear, Steven",1909,59.7,"Williams, David",1122,35.1,"Galbraith, Gatewood",167,5.2
KY,HENDERSON,D,"Beshear, Steven",5593,68.7,"Williams, David",2326,28.6,"Galbraith, Gatewood",222,2.7
KY,HENRY,D,"Beshear, Steven",2338,58.8,"Williams, David",1185,29.8,"Galbraith, Gatewood",452,11.4
KY,HICKMAN,D,"Beshear, Steven",682,57.7,"Williams, David",450,38,"Galbraith, Gatewood",51,4.3
KY,HOPKINS,D,"Beshear, Steven",6084,66.8,"Williams, David",2666,29.3,"Galbraith, Gatewood",354,3.9
KY,JACKSON,R,"Beshear, Steven",537,25,"Williams, David",1404,65.2,"Galbraith, Gatewood",211,9.8
KY,JEFFERSON,D,"Beshear, Steven",107871,67,"Williams, David",44192,27.4,"Galbraith, Gatewood",9048,5.6
KY,JESSAMINE,D,"Beshear, Steven",4045,40.6,"Williams, David",3686,37,"Galbraith, Gatewood",2234,22.4
KY,JOHNSON,D,"Beshear, Steven",1668,48,"Williams, David",1560,44.9,"Galbraith, Gatewood",249,7.2
KY,KENTON,D,"Beshear, Steven",13326,50.9,"Williams, David",11818,45.1,"Galbraith, Gatewood",1042,4
KY,KNOTT,D,"Beshear, Steven",1422,51.8,"Williams, David",1082,39.4,"Galbraith, Gatewood",239,8.7
KY,KNOX,D,"Beshear, Steven",2368,50,"Williams, David",2048,43.2,"Galbraith, Gatewood",324,6.8
KY,LARUE,D,"Beshear, Steven",1686,57.3,"Williams, David",1075,36.6,"Galbraith, Gatewood",179,6.1
KY,LAUREL,R,"Beshear, Steven",3710,39.9,"Williams, David",4858,52.3,"Galbraith, Gatewood",728,7.8
KY,LAWRENCE,D,"Beshear, Steven",1270,54.3,"Williams, David",952,40.7,"Galbraith, Gatewood",118,5
KY,LEE,R,"Beshear, Steven",482,36.7,"Williams, David",594,45.2,"Galbraith, Gatewood",237,18.1
KY,LESLIE,R,"Beshear, Steven",607,31,"Williams, David",1246,63.6,"Galbraith, Gatewood",107,5.5
KY,LETCHER,D,"Beshear, Steven",1810,50.8,"Williams, David",1366,38.3,"Galbraith, Gatewood",386,10.8
KY,LEWIS,R,"Beshear, Steven",765,43,"Williams, David",917,51.5,"Galbraith, Gatewood",99,5.6
KY,LINCOLN,D,"Beshear, Steven",2018,47.7,"Williams, David",1633,38.6,"Galbraith, Gatewood",576,13.6
KY,LIVINGSTON,D,"Beshear, Steven",1366,58.3,"Williams, David",828,35.4,"Galbraith, Gatewood",148,6.3
KY,LOGAN,D,"Beshear, Steven",1951,52.7,"Williams, David",1612,43.5,"Galbraith, Gatewood",141,3.8
KY,LYON,D,"Beshear, Steven",1366,59.4,"Williams, David",802,34.9,"Galbraith, Gatewood",131,5.7
KY,MADISON,D,"Beshear, Steven",7804,49.9,"Williams, David",5090,32.5,"Galbraith, Gatewood",2759,17.6
KY,MAGOFFIN,D,"Beshear, Steven",1476,59.9,"Williams, David",829,33.6,"Galbraith, Gatewood",159,6.5
KY,MARION,D,"Beshear, Steven",2929,72.9,"Williams, David",738,18.4,"Galbraith, Gatewood",350,8.7
KY,MARSHALL,D,"Beshear, Steven",4639,56.1,"Williams, David",3183,38.5,"Galbraith, Gatewood",448,5.4
KY,MARTIN,R,"Beshear, Steven",414,35.2,"Williams, David",700,59.5,"Galbraith, Gatewood",63,5.4
KY,MASON,D,"Beshear, Steven",1862,59.2,"Williams, David",1054,33.5,"Galbraith, Gatewood",228,7.3
KY,MCCRACKEN,D,"Beshear, Steven",7341,52.4,"Williams, David",5940,42.4,"Galbraith, Gatewood",731,5.2
KY,MCCREARY,R,"Beshear, Steven",639,32.8,"Williams, David",1206,61.9,"Galbraith, Gatewood",104,5.3
KY,MCLEAN,D,"Beshear, Steven",1372,66.7,"Williams, David",625,30.4,"Galbraith, Gatewood",59,2.9
KY,MEADE,D,"Beshear, Steven",3228,59.3,"Williams, David",1901,34.9,"Galbraith, Gatewood",317,5.8
KY,MENIFEE,D,"Beshear, Steven",703,57.9,"Williams, David",346,28.5,"Galbraith, Gatewood",165,13.6
KY,MERCER,D,"Beshear, Steven",2745,50.6,"Williams, David",1664,30.7,"Galbraith, Gatewood",1011,18.7
KY,METCALFE,D,"Beshear, Steven",1187,54.8,"Williams, David",851,39.3,"Galbraith, Gatewood",128,5.9
KY,MONROE,R,"Beshear, Steven",883,30.5,"Williams, David",1925,66.5,"Galbraith, Gatewood",87,3
KY,MONTGOMERY,D,"Beshear, Steven",2612,53.3,"Williams, David",1393,28.4,"Galbraith, Gatewood",895,18.3
KY,MORGAN,D,"Beshear, Steven",1220,57.6,"Williams, David",629,29.7,"Galbraith, Gatewood",268,12.7
KY,MUHLENBERG,D,"Beshear, Steven",3859,69.4,"Williams, David",1528,27.5,"Galbraith, Gatewood",170,3.1
KY,NELSON,D,"Beshear, Steven",5575,62.2,"Williams, David",2809,31.3,"Galbraith, Gatewood",585,6.5
KY,NICHOLAS,D,"Beshear, Steven",661,47,"Williams, David",280,19.9,"Galbraith, Gatewood",466,33.1
KY,OHIO,D,"Beshear, Steven",2266,53.8,"Williams, David",1773,42.1,"Galbraith, Gatewood",172,4.1
KY,OLDHAM,D,"Beshear, Steven",7079,50.3,"Williams, David",6082,43.2,"Galbraith, Gatewood",922,6.5
KY,OWEN,D,"Beshear, Steven",1279,51.2,"Williams, David",807,32.3,"Galbraith, Gatewood",413,16.5
KY,OWSLEY,R,"Beshear, Steven",286,37.5,"Williams, David",388,50.9,"Galbraith, Gatewood",88,11.5
KY,PENDLETON,D,"Beshear, Steven",1159,53.7,"Williams, David",881,40.8,"Galbraith, Gatewood",120,5.6
KY,PERRY,D,"Beshear, Steven",2092,46.7,"Williams, David",2006,44.8,"Galbraith, Gatewood",382,8.5
KY,PIKE,D,"Beshear, Steven",5261,57.9,"Williams, David",3217,35.4,"Galbraith, Gatewood",613,6.7
KY,POWELL,D,"Beshear, Steven",1712,55.9,"Williams, David",792,25.9,"Galbraith, Gatewood",558,18.2
KY,PULASKI,R,"Beshear, Steven",4825,39.8,"Williams, David",6274,51.8,"Galbraith, Gatewood",1019,8.4
KY,ROBERTSON,D,"Beshear, Steven",229,53,"Williams, David",135,31.3,"Galbraith, Gatewood",68,15.7
KY,ROCKCASTLE,R,"Beshear, Steven",948,33.6,"Williams, David",1506,53.4,"Galbraith, Gatewood",366,13
KY,ROWAN,D,"Beshear, Steven",2308,61,"Williams, David",1028,27.2,"Galbraith, Gatewood",446,11.8
KY,RUSSELL,R,"Beshear, Steven",1783,41.2,"Williams, David",2240,51.7,"Galbraith, Gatewood",309,7.1
KY,SCOTT,D,"Beshear, Steven",5241,52.8,"Williams, David",2843,28.6,"Galbraith, Gatewood",1841,18.5
KY,SHELBY,D,"Beshear, Steven",5516,53.7,"Williams, David",3744,36.4,"Galbraith, Gatewood",1021,9.9
KY,SIMPSON,D,"Beshear, Steven",1325,55.4,"Williams, David",994,41.5,"Galbraith, Gatewood",74,3.1
KY,SPENCER,D,"Beshear, Steven",2093,51.6,"Williams, David",1646,40.5,"Galbraith, Gatewood",321,7.9
KY,TAYLOR,D,"Beshear, Steven",3139,54,"Williams, David",2292,39.4,"Galbraith, Gatewood",382,6.6
KY,TODD,R,"Beshear, Steven",814,47.2,"Williams, David",841,48.7,"Galbraith, Gatewood",71,4.1
KY,TRIGG,R,"Beshear, Steven",1422,46.5,"Williams, David",1500,49,"Galbraith, Gatewood",139,4.5
KY,TRIMBLE,D,"Beshear, Steven",1008,59.6,"Williams, David",587,34.7,"Galbraith, Gatewood",96,5.7
KY,UNION,D,"Beshear, Steven",1973,72.4,"Williams, David",676,24.8,"Galbraith, Gatewood",76,2.8
KY,WARREN,D,"Beshear, Steven",10676,54.1,"Williams, David",8107,41.1,"Galbraith, Gatewood",942,4.8
KY,WASHINGTON,D,"Beshear, Steven",1607,56.3,"Williams, David",965,33.8,"Galbraith, Gatewood",284,9.9
KY,WAYNE,R,"Beshear, Steven",1710,47.1,"Williams, David",1740,47.9,"Galbraith, Gatewood",184,5.1
KY,WEBSTER,D,"Beshear, Steven",1885,69.6,"Williams, David",731,27,"Galbraith, Gatewood",92,3.4
KY,WHITLEY,R,"Beshear, Steven",2921,42.2,"Williams, David",3535,51,"Galbraith, Gatewood",474,6.8
KY,WOLFE,D,"Beshear, Steven",780,58.9,"Williams, David",348,26.3,"Galbraith, Gatewood",196,14.8
KY,WOODFORD,D,"Beshear, Steven",3632,51.3,"Williams, David",1674,23.7,"Galbraith, Gatewood",1771,25
LA,ACADIA,R,"Hollis, Tara",1719,11,"Jindal, Bobby",11727,75.4,"Deaton, Cary",543,3.5
LA,ALLEN,R,"Hollis, Tara",875,12.2,"Jindal, Bobby",4892,68.2,"Deaton, Cary",312,4.4
LA,ASCENSION,R,"Hollis, Tara",4256,17.7,"Jindal, Bobby",16431,68.3,"Deaton, Cary",1019,4.2
LA,ASSUMPTION,R,"Hollis, Tara",1540,19.2,"Jindal, Bobby",5045,62.9,"Deaton, Cary",397,5
LA,AVOYELLES,R,"Hollis, Tara",4744,38.1,"Jindal, Bobby",5363,43.1,"Deaton, Cary",619,5
LA,BEAUREGARD,R,"Hollis, Tara",895,10.6,"Jindal, Bobby",6403,75.8,"Deaton, Cary",322,3.8
LA,BIENVILLE,R,"Hollis, Tara",809,21.8,"Jindal, Bobby",1983,53.3,"Deaton, Cary",337,9.1
LA,BOSSIER,R,"Hollis, Tara",2273,10.8,"Jindal, Bobby",16411,78.3,"Deaton, Cary",736,3.5
LA,CADDO,R,"Hollis, Tara",13207,27.2,"Jindal, Bobby",26296,54.1,"Deaton, Cary",3827,7.9
LA,CALCASIEU,R,"Hollis, Tara",4371,12.5,"Jindal, Bobby",24367,69.7,"Deaton, Cary",2023,5.8
LA,CALDWELL,R,"Hollis, Tara",700,18.3,"Jindal, Bobby",2413,63.3,"Deaton, Cary",131,3.4
LA,CAMERON,R,"Hollis, Tara",280,9,"Jindal, Bobby",2523,81,"Deaton, Cary",71,2.3
LA,CATAHOULA,R,"Hollis, Tara",623,16.8,"Jindal, Bobby",2509,67.7,"Deaton, Cary",149,4
LA,CLAIBORNE,R,"Hollis, Tara",1270,30.1,"Jindal, Bobby",2346,55.5,"Deaton, Cary",198,4.7
