"Gubernatorial General Election Returns by County, National Summary (2011)"
LA,CONCORDIA,R,"Hollis, Tara",760,11.9,"Jindal, Bobby",4565,71.6,"Deaton, Cary",349,5.5
LA,"DE SOTO",R,"Hollis, Tara",1255,18,"Jindal, Bobby",4171,60,"Deaton, Cary",513,7.4
LA,"EAST BATON ROUGE",R,"Hollis, Tara",27431,32,"Jindal, Bobby",43707,50.9,"Deaton, Cary",4277,5
LA,"EAST CARROLL",R,"Hollis, Tara",635,19.8,"Jindal, Bobby",1433,44.6,"Deaton, Cary",362,11.3
LA,"EAST FELICIANA",R,"Hollis, Tara",2162,31.6,"Jindal, Bobby",3361,49.2,"Deaton, Cary",359,5.3
LA,EVANGELINE,R,"Hollis, Tara",1519,13.9,"Jindal, Bobby",7056,64.7,"Deaton, Cary",654,6
LA,FRANKLIN,R,"Hollis, Tara",900,12.8,"Jindal, Bobby",5068,71.9,"Deaton, Cary",292,4.1
LA,GRANT,R,"Hollis, Tara",1113,17.3,"Jindal, Bobby",4411,68.6,"Deaton, Cary",169,2.6
LA,IBERIA,R,"Hollis, Tara",2166,12.3,"Jindal, Bobby",12705,72.2,"Deaton, Cary",822,4.7
LA,IBERVILLE,R,"Hollis, Tara",3267,24.7,"Jindal, Bobby",6939,52.5,"Deaton, Cary",858,6.5
LA,JACKSON,R,"Hollis, Tara",874,20,"Jindal, Bobby",2920,66.9,"Deaton, Cary",151,3.5
LA,JEFFERSON,R,"Hollis, Tara",7418,9.7,"Jindal, Bobby",58579,76.4,"Deaton, Cary",3363,4.4
LA,"JEFFERSON DAVIS",R,"Hollis, Tara",1017,10.7,"Jindal, Bobby",7274,76.4,"Deaton, Cary",288,3
LA,"LA SALLE",R,"Hollis, Tara",488,9,"Jindal, Bobby",4229,77.9,"Deaton, Cary",128,2.4
LA,LAFAYETTE,R,"Hollis, Tara",7967,17.3,"Jindal, Bobby",32507,70.6,"Deaton, Cary",1421,3.1
LA,LAFOURCHE,R,"Hollis, Tara",2151,10.2,"Jindal, Bobby",16470,78.3,"Deaton, Cary",545,2.6
LA,LINCOLN,R,"Hollis, Tara",1895,21.2,"Jindal, Bobby",5665,63.4,"Deaton, Cary",439,4.9
LA,LIVINGSTON,R,"Hollis, Tara",4245,12.6,"Jindal, Bobby",25897,76.9,"Deaton, Cary",1141,3.4
LA,MADISON,R,"Hollis, Tara",575,18.2,"Jindal, Bobby",1630,51.6,"Deaton, Cary",310,9.8
LA,MOREHOUSE,R,"Hollis, Tara",849,17.5,"Jindal, Bobby",3232,66.6,"Deaton, Cary",299,6.2
LA,NATCHITOCHES,R,"Hollis, Tara",2876,24.2,"Jindal, Bobby",6599,55.6,"Deaton, Cary",627,5.3
LA,ORLEANS,R,"Hollis, Tara",15525,31.1,"Jindal, Bobby",18794,37.6,"Deaton, Cary",5679,11.4
LA,OUACHITA,R,"Hollis, Tara",5949,17.6,"Jindal, Bobby",23551,69.7,"Deaton, Cary",1271,3.8
LA,PLAQUEMINES,R,"Hollis, Tara",476,5.9,"Jindal, Bobby",6383,78.8,"Deaton, Cary",269,3.3
LA,"POINTE COUPEE",R,"Hollis, Tara",1682,24.7,"Jindal, Bobby",3796,55.6,"Deaton, Cary",397,5.8
LA,RAPIDES,R,"Hollis, Tara",9126,24.3,"Jindal, Bobby",22871,61,"Deaton, Cary",1392,3.7
LA,"RED RIVER",R,"Hollis, Tara",649,16.2,"Jindal, Bobby",2396,59.8,"Deaton, Cary",234,5.8
LA,RICHLAND,R,"Hollis, Tara",986,14.8,"Jindal, Bobby",4586,68.6,"Deaton, Cary",339,5.1
LA,SABINE,R,"Hollis, Tara",761,11.2,"Jindal, Bobby",4941,72.9,"Deaton, Cary",227,3.3
LA,"ST. BERNARD",R,"Hollis, Tara",796,6.4,"Jindal, Bobby",9960,80,"Deaton, Cary",421,3.4
LA,"ST. CHARLES",R,"Hollis, Tara",1789,11.6,"Jindal, Bobby",11313,73.3,"Deaton, Cary",577,3.7
LA,"ST. HELENA",R,"Hollis, Tara",1478,30.1,"Jindal, Bobby",1976,40.3,"Deaton, Cary",489,10
LA,"ST. JAMES",R,"Hollis, Tara",2091,22.8,"Jindal, Bobby",4983,54.3,"Deaton, Cary",626,6.8
LA,"ST. JOHN THE BAPTIST",R,"Hollis, Tara",2611,18.3,"Jindal, Bobby",7702,54.1,"Deaton, Cary",1193,8.4
LA,"ST. LANDRY",R,"Hollis, Tara",4059,19,"Jindal, Bobby",12871,60.2,"Deaton, Cary",1249,5.8
LA,"ST. MARTIN",R,"Hollis, Tara",1952,13.8,"Jindal, Bobby",10032,70.9,"Deaton, Cary",545,3.8
LA,"ST. MARY",R,"Hollis, Tara",2343,16,"Jindal, Bobby",9792,66.9,"Deaton, Cary",778,5.3
LA,"ST. TAMMANY",R,"Hollis, Tara",3552,7.7,"Jindal, Bobby",38716,83.6,"Deaton, Cary",1038,2.2
LA,TANGIPAHOA,R,"Hollis, Tara",3484,12.6,"Jindal, Bobby",19164,69.4,"Deaton, Cary",1418,5.1
LA,TENSAS,R,"Hollis, Tara",272,11.6,"Jindal, Bobby",1300,55.6,"Deaton, Cary",420,18
LA,TERREBONNE,R,"Hollis, Tara",2204,9.1,"Jindal, Bobby",19754,81.9,"Deaton, Cary",656,2.7
LA,UNION,R,"Hollis, Tara",1078,16.1,"Jindal, Bobby",5013,74.7,"Deaton, Cary",169,2.5
LA,VERMILION,R,"Hollis, Tara",1816,12.3,"Jindal, Bobby",11236,76,"Deaton, Cary",366,2.5
LA,VERNON,R,"Hollis, Tara",1123,11.8,"Jindal, Bobby",7298,76.6,"Deaton, Cary",283,3
LA,WASHINGTON,R,"Hollis, Tara",1578,12.5,"Jindal, Bobby",8706,68.8,"Deaton, Cary",615,4.9
LA,WEBSTER,R,"Hollis, Tara",1914,21,"Jindal, Bobby",5887,64.5,"Deaton, Cary",449,4.9
LA,"WEST BATON ROUGE",R,"Hollis, Tara",1978,23.9,"Jindal, Bobby",4783,57.7,"Deaton, Cary",393,4.7
LA,"WEST CARROLL",R,"Hollis, Tara",400,11.2,"Jindal, Bobby",2842,79.6,"Deaton, Cary",72,2
LA,"WEST FELICIANA",R,"Hollis, Tara",1412,33.9,"Jindal, Bobby",2084,50,"Deaton, Cary",160,3.8
LA,WINN,R,"Hollis, Tara",716,14.1,"Jindal, Bobby",3382,66.4,"Deaton, Cary",295,5.8
MS,ADAMS,D,"DuPree, Johnny",5403,51.7,"Bryant, Phil",5056,48.3,,,
MS,ALCORN,R,"DuPree, Johnny",3110,27.5,"Bryant, Phil",8210,72.5,,,
MS,AMITE,R,"DuPree, Johnny",2648,42.1,"Bryant, Phil",3637,57.9,,,
MS,ATTALA,R,"DuPree, Johnny",2235,37.2,"Bryant, Phil",3771,62.8,,,
MS,BENTON,R,"DuPree, Johnny",1505,43.9,"Bryant, Phil",1924,56.1,,,
MS,BOLIVAR,D,"DuPree, Johnny",6482,61.4,"Bryant, Phil",4083,38.6,,,
MS,CALHOUN,R,"DuPree, Johnny",1822,30.6,"Bryant, Phil",4123,69.4,,,
MS,CARROLL,R,"DuPree, Johnny",1357,28.8,"Bryant, Phil",3358,71.2,,,
MS,CHICKASAW,R,"DuPree, Johnny",3042,45.6,"Bryant, Phil",3626,54.4,,,
MS,CHOCTAW,R,"DuPree, Johnny",868,28.1,"Bryant, Phil",2225,71.9,,,
MS,CLAIBORNE,D,"DuPree, Johnny",3138,83.3,"Bryant, Phil",627,16.7,,,
MS,CLARKE,R,"DuPree, Johnny",2271,34.4,"Bryant, Phil",4322,65.6,,,
MS,CLAY,D,"DuPree, Johnny",3895,52.3,"Bryant, Phil",3552,47.7,,,
MS,COAHOMA,D,"DuPree, Johnny",3127,60.7,"Bryant, Phil",2022,39.3,,,
MS,COPIAH,R,"DuPree, Johnny",4509,47.1,"Bryant, Phil",5073,52.9,,,
MS,COVINGTON,R,"DuPree, Johnny",3156,40.9,"Bryant, Phil",4567,59.1,,,
MS,"DE SOTO",R,"DuPree, Johnny",8687,23.5,"Bryant, Phil",28257,76.5,,,
MS,FORREST,R,"DuPree, Johnny",9268,42.4,"Bryant, Phil",12574,57.6,,,
MS,FRANKLIN,R,"DuPree, Johnny",1111,33.3,"Bryant, Phil",2228,66.7,,,
MS,GEORGE,R,"DuPree, Johnny",1341,20,"Bryant, Phil",5360,80,,,
MS,GREENE,R,"DuPree, Johnny",1173,26.6,"Bryant, Phil",3239,73.4,,,
MS,GRENADA,R,"DuPree, Johnny",3171,41.4,"Bryant, Phil",4495,58.6,,,
MS,HANCOCK,R,"DuPree, Johnny",3330,27.4,"Bryant, Phil",8837,72.6,,,
MS,HARRISON,R,"DuPree, Johnny",14540,36.3,"Bryant, Phil",25488,63.7,,,
MS,HINDS,D,"DuPree, Johnny",45851,65.6,"Bryant, Phil",24092,34.4,,,
MS,HOLMES,D,"DuPree, Johnny",4603,76.4,"Bryant, Phil",1421,23.6,,,
MS,HUMPHREYS,D,"DuPree, Johnny",2502,64.7,"Bryant, Phil",1367,35.3,,,
MS,ISSAQUENA,R,"DuPree, Johnny",246,49.3,"Bryant, Phil",253,50.7,,,
MS,ITAWAMBA,R,"DuPree, Johnny",1691,22.3,"Bryant, Phil",5893,77.7,,,
MS,JACKSON,R,"DuPree, Johnny",10476,30.9,"Bryant, Phil",23444,69.1,,,
MS,JASPER,D,"DuPree, Johnny",3689,54.1,"Bryant, Phil",3124,45.9,,,
MS,JEFFERSON,D,"DuPree, Johnny",2694,84.3,"Bryant, Phil",503,15.7,,,
MS,"JEFFERSON DAVIS",D,"DuPree, Johnny",3113,57.4,"Bryant, Phil",2313,42.6,,,
MS,JONES,R,"DuPree, Johnny",6848,29.1,"Bryant, Phil",16696,70.9,,,
MS,KEMPER,D,"DuPree, Johnny",2601,58.3,"Bryant, Phil",1864,41.7,,,
MS,LAFAYETTE,R,"DuPree, Johnny",4984,38.9,"Bryant, Phil",7827,61.1,,,
MS,LAMAR,R,"DuPree, Johnny",3839,21,"Bryant, Phil",14468,79,,,
MS,LAUDERDALE,R,"DuPree, Johnny",7235,34.3,"Bryant, Phil",13838,65.7,,,
MS,LAWRENCE,R,"DuPree, Johnny",1980,34.5,"Bryant, Phil",3756,65.5,,,
MS,LEAKE,R,"DuPree, Johnny",2537,38.9,"Bryant, Phil",3983,61.1,,,
MS,LEE,R,"DuPree, Johnny",7740,31.2,"Bryant, Phil",17087,68.8,,,
MS,LEFLORE,D,"DuPree, Johnny",5421,61.4,"Bryant, Phil",3413,38.6,,,
MS,LINCOLN,R,"DuPree, Johnny",3764,30.1,"Bryant, Phil",8761,69.9,,,
MS,LOWNDES,R,"DuPree, Johnny",7213,41.3,"Bryant, Phil",10272,58.7,,,
MS,MADISON,R,"DuPree, Johnny",12349,36.8,"Bryant, Phil",21176,63.2,,,
MS,MARION,R,"DuPree, Johnny",3469,33.1,"Bryant, Phil",7012,66.9,,,
MS,MARSHALL,D,"DuPree, Johnny",4638,50.6,"Bryant, Phil",4529,49.4,,,
MS,MONROE,R,"DuPree, Johnny",4517,36.9,"Bryant, Phil",7721,63.1,,,
MS,MONTGOMERY,R,"DuPree, Johnny",1617,39.1,"Bryant, Phil",2518,60.9,,,
MS,NESHOBA,R,"DuPree, Johnny",1924,23.1,"Bryant, Phil",6390,76.9,,,
MS,NEWTON,R,"DuPree, Johnny",2053,28.4,"Bryant, Phil",5169,71.6,,,
MS,NOXUBEE,D,"DuPree, Johnny",2836,72.1,"Bryant, Phil",1099,27.9,,,
MS,OKTIBBEHA,R,"DuPree, Johnny",5514,43.8,"Bryant, Phil",7087,56.2,,,
MS,PANOLA,R,"DuPree, Johnny",6140,45.8,"Bryant, Phil",7258,54.2,,,
MS,"PEARL RIVER",R,"DuPree, Johnny",2799,20.2,"Bryant, Phil",11080,79.8,,,
MS,PERRY,R,"DuPree, Johnny",1292,26.9,"Bryant, Phil",3514,73.1,,,
MS,PIKE,R,"DuPree, Johnny",6458,49.2,"Bryant, Phil",6663,50.8,,,
MS,PONTOTOC,R,"DuPree, Johnny",2417,23.3,"Bryant, Phil",7947,76.7,,,
MS,PRENTISS,R,"DuPree, Johnny",2285,29.6,"Bryant, Phil",5423,70.4,,,
MS,QUITMAN,D,"DuPree, Johnny",1307,56.4,"Bryant, Phil",1009,43.6,,,
MS,RANKIN,R,"DuPree, Johnny",8930,20.1,"Bryant, Phil",35399,79.9,,,
MS,SCOTT,R,"DuPree, Johnny",3000,36.7,"Bryant, Phil",5166,63.3,,,
MS,SHARKEY,D,"DuPree, Johnny",1280,61.9,"Bryant, Phil",788,38.1,,,
MS,SIMPSON,R,"DuPree, Johnny",3259,34.4,"Bryant, Phil",6208,65.6,,,
MS,SMITH,R,"DuPree, Johnny",1651,23.5,"Bryant, Phil",5377,76.5,,,
MS,STONE,R,"DuPree, Johnny",1714,28.9,"Bryant, Phil",4207,71.1,,,
MS,SUNFLOWER,D,"DuPree, Johnny",3557,59.8,"Bryant, Phil",2389,40.2,,,
MS,TALLAHATCHIE,D,"DuPree, Johnny",2224,51.3,"Bryant, Phil",2112,48.7,,,
MS,TATE,R,"DuPree, Johnny",2621,31.8,"Bryant, Phil",5612,68.2,,,
MS,TIPPAH,R,"DuPree, Johnny",1926,24.6,"Bryant, Phil",5895,75.4,,,
MS,TISHOMINGO,R,"DuPree, Johnny",1538,24.6,"Bryant, Phil",4718,75.4,,,
MS,TUNICA,D,"DuPree, Johnny",2297,70.8,"Bryant, Phil",949,29.2,,,
MS,UNION,R,"DuPree, Johnny",1929,21.6,"Bryant, Phil",6997,78.4,,,
MS,WALTHALL,R,"DuPree, Johnny",2068,38.8,"Bryant, Phil",3261,61.2,,,
MS,WARREN,R,"DuPree, Johnny",6380,41.4,"Bryant, Phil",9019,58.6,,,
MS,WASHINGTON,D,"DuPree, Johnny",6431,59.1,"Bryant, Phil",4456,40.9,,,
MS,WAYNE,R,"DuPree, Johnny",3549,41,"Bryant, Phil",5110,59,,,
MS,WEBSTER,R,"DuPree, Johnny",946,21.5,"Bryant, Phil",3459,78.5,,,
MS,WILKINSON,D,"DuPree, Johnny",2067,66,"Bryant, Phil",1067,34,,,
MS,WINSTON,R,"DuPree, Johnny",3423,41.6,"Bryant, Phil",4797,58.4,,,
MS,YALOBUSHA,R,"DuPree, Johnny",2025,42.4,"Bryant, Phil",2749,57.6,,,
MS,YAZOO,R,"DuPree, Johnny",3971,46.9,"Bryant, Phil",4492,53.1,,,
,
"Source: U.S. Political Stats draws on a number of authoritative CQ Press sources for elections data.  Data have been adapted from these CQ Press sources:          America Votes biennial series      America at the Polls series    The America Votes series, covering presidential, gubernatorial, House, and Senate general elections and primaries every election cycle, was first created by Richard M. Scammon and Alice V. McGillivray of the Elections Research Center, Washington, D.C., in 1956. Since 1996 the series has been edited and compiled by Rhodes Cook. The series includes the following:        Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 15. Washington: CQ Press, 1983.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 16. Washington: CQ Press, 1985.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 17. Washington: CQ Press, 1987.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 18. Washington: CQ Press, 1989.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 19. Washington: CQ Press, 1991.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 20. Washington: CQ Press, 1993.       Scammon, Richard M., Alice V. McGillivray, and the Elections Research Center. America Votes 21. Washington: CQ Press, 1995.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 22. Washington: CQ Press, 1998.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 23. Washington: CQ Press, 1999.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 24. Washington: CQ Press, 2001.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 25. Washington: CQ Press, 2003.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 26: 2003-2004. Washington: CQ Press, 2006.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 27: 2005-2006. Washington: CQ Press, 2008.       Scammon, Richard M., Alice V. McGillivray, and Rhodes Cook. America Votes 28: 2007-2008. Washington: CQ Press, 2010.       Rhodes Cook. America Votes 29: 2009-2010. Washington: CQ Press, 2012.       Rhodes Cook. America Votes 30: 2011-2012. Washington: CQ Press, 2014.     The data in this series are compiled from final, official results obtained from election authorities in each state. On occasion, states may belatedly report vote total changes that occur after publication of the volumes. The editors and CQ Press have made every attempt to incorporate changes and corrections in the data. Where possible, footnotes and notes regarding specific elections or vote totals have been retained in this Collection or integrated into the data. The America at the Polls series, covering presidential general elections and primaries, includes the following:        McGillivray, Alice V., Richard M. Scammon, and Rhodes Cook. America at the Polls 1960 to 2000: John F. Kennedy to George W. Bush. Washington: CQ Press, 2001.     
"
